----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 14, 14]             288
       BatchNorm2d-2           [-1, 32, 14, 14]              64
              SiLU-3           [-1, 32, 14, 14]               0
            Conv2d-4           [-1, 32, 14, 14]             288
       BatchNorm2d-5           [-1, 32, 14, 14]              64
              SiLU-6           [-1, 32, 14, 14]               0
 AdaptiveAvgPool2d-7             [-1, 32, 1, 1]               0
            Conv2d-8              [-1, 8, 1, 1]             264
              SiLU-9              [-1, 8, 1, 1]               0
           Conv2d-10             [-1, 32, 1, 1]             288
          Sigmoid-11             [-1, 32, 1, 1]               0
           Conv2d-12             [-1, 16, 1, 1]             512
      BatchNorm2d-13             [-1, 16, 1, 1]              32
      MBConvBlock-14             [-1, 16, 1, 1]               0
           Conv2d-15             [-1, 96, 1, 1]           1,536
      BatchNorm2d-16             [-1, 96, 1, 1]             192
             SiLU-17             [-1, 96, 1, 1]               0
           Conv2d-18             [-1, 96, 1, 1]             864
      BatchNorm2d-19             [-1, 96, 1, 1]             192
             SiLU-20             [-1, 96, 1, 1]               0
AdaptiveAvgPool2d-21             [-1, 96, 1, 1]               0
           Conv2d-22             [-1, 24, 1, 1]           2,328
             SiLU-23             [-1, 24, 1, 1]               0
           Conv2d-24             [-1, 96, 1, 1]           2,400
          Sigmoid-25             [-1, 96, 1, 1]               0
           Conv2d-26             [-1, 24, 1, 1]           2,304
      BatchNorm2d-27             [-1, 24, 1, 1]              48
      MBConvBlock-28             [-1, 24, 1, 1]               0
           Conv2d-29            [-1, 144, 1, 1]           3,456
      BatchNorm2d-30            [-1, 144, 1, 1]             288
             SiLU-31            [-1, 144, 1, 1]               0
           Conv2d-32            [-1, 144, 1, 1]           1,296
      BatchNorm2d-33            [-1, 144, 1, 1]             288
             SiLU-34            [-1, 144, 1, 1]               0
AdaptiveAvgPool2d-35            [-1, 144, 1, 1]               0
           Conv2d-36             [-1, 36, 1, 1]           5,220
             SiLU-37             [-1, 36, 1, 1]               0
           Conv2d-38            [-1, 144, 1, 1]           5,328
          Sigmoid-39            [-1, 144, 1, 1]               0
           Conv2d-40             [-1, 24, 1, 1]           3,456
      BatchNorm2d-41             [-1, 24, 1, 1]              48
      MBConvBlock-42             [-1, 24, 1, 1]               0
           Conv2d-43            [-1, 144, 1, 1]           3,456
      BatchNorm2d-44            [-1, 144, 1, 1]             288
             SiLU-45            [-1, 144, 1, 1]               0
           Conv2d-46            [-1, 144, 1, 1]           1,296
      BatchNorm2d-47            [-1, 144, 1, 1]             288
             SiLU-48            [-1, 144, 1, 1]               0
AdaptiveAvgPool2d-49            [-1, 144, 1, 1]               0
           Conv2d-50             [-1, 36, 1, 1]           5,220
             SiLU-51             [-1, 36, 1, 1]               0
           Conv2d-52            [-1, 144, 1, 1]           5,328
          Sigmoid-53            [-1, 144, 1, 1]               0
           Conv2d-54             [-1, 40, 1, 1]           5,760
      BatchNorm2d-55             [-1, 40, 1, 1]              80
      MBConvBlock-56             [-1, 40, 1, 1]               0
           Conv2d-57            [-1, 240, 1, 1]           9,600
